2, 449, 14, 150.40995863824372, 121.47058823529412, Infinity, Infinity, 16.07249451183602, 20.9812706481102, 1.257707110365921, 1.0796373774822203, 0.1
87.21428571428571, 85
79.0, 78
129.28571428571428, 126
151.92857142857142, 146
12.0, 12
67.92857142857143, 63
79.0, 78
68.0, 67
36.0, 36
86.35714285714286, 82
202.78571428571428, 197
29.0, 29
145.07142857142858, 137
52.285714285714285, 49
394.0, 305
149.85714285714286, 140
86.0, 85
108.0, 106
79.35714285714286, 77
136.0, 135
214.57142857142858, 203
6.0, 6
35.0, 34
79.0, 77
46.285714285714285, 43
103.5, 98
300.0, 271
43.0, 43
129.5, 128
72.0, 72
86.0, 85
186.0, 184
149.28571428571428, 135
186.14285714285714, 185
565.9285714285714, 233
72.0, 72
93.0, 92
133.92857142857142, 126
102.71428571428571, 100
80.57142857142857, 77
614.2142857142857, 195
380.07142857142856, 191
109.92857142857143, 106
575.0714285714286, 230
485.2142857142857, 205
22.0, 20
79.0, 78
72.0, 72
474.57142857142856, 205
30.357142857142858, 28
414.07142857142856, 256
368.2142857142857, 191
108.0, 107
101.0, 100
170.71428571428572, 166
187.42857142857142, 184
129.57142857142858, 127
209.21428571428572, 205
134.35714285714286, 131
98.64285714285714, 90
72.0, 72
197.14285714285714, 146
29.0, 29
108.0, 108
22.0, 22
92.71428571428571, 88
52.57142857142857, 49
51.0, 50
253.07142857142858, 197
114.21428571428571, 106
80.42857142857143, 76
1076.642857142857, 288
63.285714285714285, 57
558.2857142857143, 204
985.9285714285714, 264
780.9285714285714, 198
51.0, 50
352.57142857142856, 145
143.57142857142858, 140
33.642857142857146, 28
86.42857142857143, 82
142.85714285714286, 137
193.0, 191
205.07142857142858, 116
87.28571428571429, 77
143.28571428571428, 131
72.0, 72
137.57142857142858, 76
174.21428571428572, 170
172.28571428571428, 170
22.0, 20
158.0, 156
8.0, 8
317.85714285714283, 195
427.57142857142856, 230
121.78571428571429, 61
543.1428571428571, 224
35.0, 34
626.1428571428571, 184
15.0, 15
51.285714285714285, 50
86.0, 86
108.0, 107
35.0, 34
65.0, 65
11.142857142857142, 6
312.57142857142856, 181
22.0, 22
96.5, 83
129.21428571428572, 126
722.0, 145
224.64285714285714, 218
1091.142857142857, 266
197.21428571428572, 195
220.0, 204
63.285714285714285, 56
72.14285714285714, 71
551.7142857142857, 184
437.42857142857144, 141
163.42857142857142, 150
209.78571428571428, 199
115.0, 113
126.78571428571429, 119
159.85714285714286, 155
42.57142857142857, 35
140.71428571428572, 133
51.0, 49
212.14285714285714, 147
1012.8571428571429, 264
43.0, 43
1192.9285714285713, 244
1137.9285714285713, 194
1158.2857142857142, 195
1278.0, 173
1136.2142857142858, 189
1837.642857142857, 203
79.0, 79
87.07142857142857, 78
173.28571428571428, 170
685.1428571428571, 184
101.0, 100
139.85714285714286, 56
364.14285714285717, 92
8.0, 8
115.0, 114
79.21428571428571, 72
805.3571428571429, 139
94.71428571428571, 22
740.2142857142857, 226
21.785714285714285, 19
23.071428571428573, 19
876.2857142857143, 172
2004.357142857143, 260
94.85714285714286, 47
208.78571428571428, 112
34.0, 29
1202.9285714285713, 40
1302.7857142857142, 195
492.85714285714283, 106
151.0, 150
215.92857142857142, 169
139.5, 67
500.14285714285717, 127
149.5, 133
126.71428571428571, 107




2, 449, 14, 150.40995863824372, 121.47058823529412, Infinity, Infinity, 16.07249451183602, 20.9812706481102, 1.257707110365921, 1.0796373774822203, 0.1



180.0, 176
58.0, 58
108.0, 108
314.5, 260
183.57142857142858, 177
33.0, 33
264.5, 236
236.42857142857142, 212
112.57142857142857, 99
185.5, 177
122.0, 122
172.0, 166
13.0, 13
201.0, 181
155.78571428571428, 126
291.5, 254
293.14285714285717, 242
165.92857142857142, 139
92.92857142857143, 68
172.0, 171
61.357142857142854, 39
115.0, 114
29.0, 28
179.0, 177
115.0, 87
115.0, 77
114.5, 92
61.785714285714285, 49
143.0, 142
115.0, 114
143.57142857142858, 140
301.0, 250
115.0, 114
262.42857142857144, 227
193.0, 143
86.07142857142857, 67
102.42857142857143, 64
35.0, 35
365.0, 276
191.92857142857142, 176
79.0, 78
158.0, 157
229.0, 172
256.42857142857144, 182
189.57142857142858, 184
115.0, 113
151.0, 126
8.0, 8
275.42857142857144, 226
224.21428571428572, 170
167.57142857142858, 126
94.28571428571429, 68
43.0, 43
136.0, 135
142.57142857142858, 112
43.0, 43
8.0, 8
179.0, 177
261.0, 241
269.07142857142856, 233
286.0, 222
168.5, 139
323.64285714285717, 241
150.42857142857142, 140
36.0, 29
8.0, 8
165.0, 149
272.0, 208
58.0, 49
136.78571428571428, 134
122.14285714285714, 97
29.0, 29
269.92857142857144, 205
166.64285714285714, 145
58.0, 57
243.0, 227
241.0, 199
110.85714285714286, 71
226.21428571428572, 198
179.42857142857142, 146
203.21428571428572, 177
65.0, 42
201.0, 199
91.14285714285714, 71
170.28571428571428, 139
176.42857142857142, 145
193.0, 145
94.21428571428571, 89
158.0, 156
286.0, 248
210.78571428571428, 205
131.0, 113
354.07142857142856, 287
93.28571428571429, 85
115.0, 114
140.35714285714286, 119
8.0, 8
93.57142857142857, 92
65.0, 64
139.42857142857142, 120
136.0, 135
101.21428571428571, 94
277.85714285714283, 184
246.35714285714286, 218
51.07142857142857, 50
143.78571428571428, 118
88.07142857142857, 85
389.42857142857144, 305
192.5, 146
223.85714285714286, 189
272.0, 205
133.07142857142858, 126
118.0, 106
118.0, 113
332.57142857142856, 264
43.0, 43
228.85714285714286, 220
93.85714285714286, 40
93.78571428571429, 68
137.85714285714286, 109
280.2857142857143, 212
215.85714285714286, 196
318.42857142857144, 234
332.42857142857144, 284
65.0, 64
206.78571428571428, 167
171.5, 163
196.5, 167
304.57142857142856, 262
158.0, 157
282.42857142857144, 232
233.85714285714286, 190
113.0, 77
168.21428571428572, 105
36.357142857142854, 32
201.0, 195
196.35714285714286, 119
91.5, 70
131.57142857142858, 126
183.71428571428572, 137
209.5, 140
189.57142857142858, 184
43.0, 43
158.0, 156
189.35714285714286, 146
63.285714285714285, 34
124.85714285714286, 88
218.0, 171
122.0, 106
222.0, 219
98.78571428571429, 85
186.0, 184
29.0, 29
13.0, 13
108.0, 107
29.0, 29
115.0, 114
290.64285714285717, 203
153.21428571428572, 127
115.0, 105
76.5, 63
184.5, 163
51.0, 50
254.21428571428572, 209
58.0, 57
203.5, 167
115.0, 100
101.0, 100
204.92857142857142, 142
72.0, 72
115.28571428571429, 85
201.0, 199
85.0, 82
72.0, 50
78.0, 76
95.42857142857143, 85
79.0, 79
86.78571428571429, 85
200.92857142857142, 170
272.5, 216
144.57142857142858, 126
102.71428571428571, 83
151.0, 126
65.07142857142857, 63
17.5, 14
50.357142857142854, 47
175.5, 155
108.0, 83
158.0, 156
147.35714285714286, 127
357.35714285714283, 274
273.2857142857143, 213
84.64285714285714, 77
400.7142857142857, 305
251.0, 163
294.5, 213
43.0, 43
11.0, 11
184.28571428571428, 181
86.0, 85
373.42857142857144, 288
86.42857142857143, 64
236.14285714285714, 206
179.0, 178
72.0, 70
72.0, 70
101.0, 100
228.07142857142858, 195
115.85714285714286, 100
158.0, 121
93.71428571428571, 85
338.14285714285717, 262
155.42857142857142, 121
200.21428571428572, 160
8.0, 8
96.57142857142857, 85
35.0, 34
176.0, 149
249.78571428571428, 203
143.0, 142
260.14285714285717, 198
12.0, 12
347.42857142857144, 298
272.0, 223
282.42857142857144, 232
233.71428571428572, 203
301.0, 262
72.0, 70
71.0, 70
143.0, 142
240.71428571428572, 210
115.0, 114
241.42857142857142, 204
80.92857142857143, 77
92.28571428571429, 85
193.0, 156
253.57142857142858, 204
86.0, 85
197.14285714285714, 156
88.5, 69
223.92857142857142, 170
29.0, 29
122.0, 96
215.0, 212
67.71428571428571, 39
112.14285714285714, 99
231.57142857142858, 198
171.35714285714286, 143
113.0, 106
72.0, 72
107.0, 76
8.0, 8
231.78571428571428, 184
158.0, 121
11.0, 11
67.92857142857143, 40
158.35714285714286, 152
81.0, 71
134.5, 113
177.0, 138
86.0, 86
308.35714285714283, 236
8.0, 8
119.5, 92
72.0, 72
58.0, 57
94.07142857142857, 90
142.78571428571428, 120
271.42857142857144, 250
143.0, 143
33.0, 32
90.07142857142857, 85
236.0, 184
359.14285714285717, 227
222.0, 184
181.57142857142858, 153
269.35714285714283, 237
108.0, 100
147.42857142857142, 112
51.0, 50
191.14285714285714, 184
72.0, 70
108.0, 107
196.0, 168
8.0, 8
79.0, 79
58.0, 42
193.0, 143
235.21428571428572, 213
110.71428571428571, 67
158.0, 156
154.28571428571428, 153
186.0, 184
69.35714285714286, 64
213.71428571428572, 198
80.57142857142857, 78
174.78571428571428, 145
125.42857142857143, 91
115.0, 114
115.0, 89
174.5, 139
55.785714285714285, 50
161.14285714285714, 133
173.5, 146
15.0, 14
151.0, 150
22.0, 21
301.0, 299
91.14285714285714, 85
222.0, 171
236.92857142857142, 227
290.7142857142857, 236
27.285714285714285, 17
176.21428571428572, 146
265.0, 213
164.07142857142858, 139
239.64285714285714, 210
47.142857142857146, 43
193.0, 191
108.92857142857143, 76
89.5, 77
115.0, 114
282.42857142857144, 232
108.35714285714286, 83
158.5, 150
96.0, 82
86.0, 86
344.5, 294
29.0, 29
8.714285714285714, 8
41.0, 40
150.0, 140
239.0, 197
65.0, 59
262.14285714285717, 189
86.0, 67
150.57142857142858, 120
267.0, 227
115.0, 95
228.14285714285714, 220
29.0, 29
72.0, 72
220.28571428571428, 189
177.35714285714286, 146
15.142857142857142, 8
143.0, 142
72.0, 72
172.0, 166
41.0, 40
311.14285714285717, 269
179.0, 177
86.0, 56
73.28571428571429, 47
221.28571428571428, 182
43.0, 43
72.0, 72
115.0, 113
136.07142857142858, 113
115.07142857142857, 93
105.28571428571429, 87
106.57142857142857, 90
253.92857142857142, 224
289.35714285714283, 225
266.2857142857143, 199
79.0, 69
29.0, 29
91.0, 78
119.92857142857143, 94
21.0, 19
17.785714285714285, 14
318.42857142857144, 271
43.0, 43
79.0, 77
29.0, 29
17.0, 14
244.57142857142858, 208
215.0, 205
165.0, 139
145.28571428571428, 133
29.571428571428573, 20
187.21428571428572, 152
158.0, 157
84.14285714285714, 77
97.0, 71
86.0, 81
258.14285714285717, 225
13.0, 13
342.42857142857144, 288
43.0, 42
347.42857142857144, 299
28.0, 27
136.0, 135
29.0, 29
122.0, 120
260.85714285714283, 227
176.07142857142858, 145
129.0, 128
151.0, 149
224.64285714285714, 162
44.214285714285715, 41
351.35714285714283, 234
239.5, 197
15.0, 15
104.14285714285714, 92
236.78571428571428, 184
72.0, 70
8.0, 8
155.07142857142858, 153
215.21428571428572, 199
17.571428571428573, 14
328.7857142857143, 262
72.0, 72
225.28571428571428, 184
252.78571428571428, 233
120.5, 106
97.92857142857143, 81
136.0, 136
102.5, 74
172.0, 171
153.5, 150
286.0, 260
298.2142857142857, 254
243.57142857142858, 227
118.28571428571429, 81
143.0, 143
258.2857142857143, 217
199.92857142857142, 184
288.92857142857144, 234
86.0, 77
8.0, 8
51.0, 50
122.0, 121
204.42857142857142, 156
8.0, 8
293.2142857142857, 254
222.0, 219
242.0, 191
47.142857142857146, 32
88.14285714285714, 62
71.42857142857143, 67
368.07142857142856, 287
28.0, 27
167.21428571428572, 164
201.0, 182
162.57142857142858, 127
103.42857142857143, 66
33.0, 33
29.0, 29
169.28571428571428, 126
93.0, 93
128.0, 125
206.0, 203
15.0, 14
208.0, 206
108.0, 105
79.0, 77
71.0, 68
172.0, 171
129.0, 128
79.0, 77
35.0, 34
193.0, 191
229.0, 226
115.0, 114
101.0, 100
186.0, 184
22.0, 22
201.0, 198
111.0, 110
36.0, 35
206.0, 202
29.0, 29
179.0, 177
92.0, 90
186.0, 184
228.0, 224
193.0, 191
42.0, 40
206.0, 203
8.0, 8
143.0, 142
136.0, 134
108.0, 106
229.0, 227
149.07142857142858, 145
51.0, 50
79.0, 77
35.0, 35
49.0, 47
158.0, 156
79.0, 78
79.0, 77
90.0, 87
92.0, 89
78.0, 76
269.0, 264
108.0, 106
136.0, 135
83.14285714285714, 81
158.0, 156





2, 616, 14, 147.31018089053802, 116.60714285714286, Infinity, Infinity, 16.042289394270963, 21.233444105004693, 1.2457170565677629, 1.0788172405734153, 0.1



119.92857142857143, 85
115.0, 114
192.64285714285714, 119
17.285714285714285, 8
103.85714285714286, 92
65.0, 64
133.57142857142858, 120
136.0, 135
101.21428571428571, 94
266.07142857142856, 184
275.35714285714283, 218
53.0, 50
141.42857142857142, 118
96.71428571428571, 85
393.0, 305
193.0, 146
192.14285714285714, 189
272.0, 205
142.78571428571428, 126
108.71428571428571, 106
118.0, 113
327.57142857142856, 264
43.0, 43
255.42857142857142, 220
93.85714285714286, 40
92.42857142857143, 68
137.85714285714286, 109
284.5, 212
255.35714285714286, 196
322.0, 234
336.0, 284
65.0, 64
192.78571428571428, 167
186.21428571428572, 163
201.28571428571428, 167
351.0, 262
165.64285714285714, 157
286.0, 232
212.14285714285714, 190
113.14285714285714, 77
175.35714285714286, 105
36.285714285714285, 32
201.71428571428572, 195
136.0, 119
91.5, 70
130.85714285714286, 126
157.71428571428572, 137
208.28571428571428, 140
232.42857142857142, 184
43.0, 43
158.0, 156
172.0, 146
42.0, 34
115.78571428571429, 88
190.5, 171
133.21428571428572, 106
222.0, 219
89.14285714285714, 85
186.0, 184
29.0, 29
13.0, 13
108.0, 107
29.0, 29
161.42857142857142, 114
272.35714285714283, 203
143.78571428571428, 127
121.5, 105
77.5, 63
212.92857142857142, 163
51.0, 50
250.21428571428572, 209
77.5, 57
200.07142857142858, 167
141.0, 100
101.0, 100
163.42857142857142, 142
72.0, 72
88.57142857142857, 85
201.0, 199
85.0, 82
70.5, 50
78.0, 76
93.0, 85
79.0, 79
86.0, 85
201.0, 170
272.0, 216
143.0, 126
104.14285714285714, 83
164.0, 126
65.07142857142857, 63
22.0, 14
50.357142857142854, 47
163.14285714285714, 155
108.0, 83
158.0, 156
148.71428571428572, 127
323.07142857142856, 274
216.78571428571428, 213
79.0, 77
393.0, 305
251.0, 163
239.85714285714286, 213
43.0, 43
11.0, 11
190.85714285714286, 181
86.0, 85
366.7857142857143, 288
65.0, 64
242.5, 206
179.0, 178
72.0, 70
72.0, 70
101.0, 100
226.14285714285714, 195
118.0, 100
155.42857142857142, 121
97.0, 85
334.7142857142857, 262
155.42857142857142, 121
161.0, 160
8.0, 8
119.71428571428571, 85
35.0, 34
162.14285714285714, 149
238.57142857142858, 203
143.0, 142
217.0, 198
12.0, 12
347.42857142857144, 298
272.0, 223
282.42857142857144, 232
257.5, 203
301.0, 262
73.28571428571429, 70
71.0, 70
143.0, 142
258.5, 210
115.0, 114
234.71428571428572, 204
81.57142857142857, 77
119.71428571428571, 85
193.0, 156
225.57142857142858, 204
86.0, 85
186.28571428571428, 156
93.0, 69
197.42857142857142, 170
29.0, 29
122.0, 96
223.0, 212
76.28571428571429, 39
101.0, 99
228.78571428571428, 198
198.92857142857142, 143
111.0, 106
72.0, 72
115.28571428571429, 76
8.0, 8
207.07142857142858, 184
158.0, 121
11.0, 11
93.85714285714286, 40
158.35714285714286, 152
72.0, 71
136.0, 113
171.28571428571428, 138
86.0, 86
267.0, 236
8.0, 8
101.0, 92
72.0, 72
58.0, 57
92.0, 90
122.0, 120
301.0, 250
143.0, 143
51.0, 32
87.0, 85
236.0, 184
340.2857142857143, 227
224.71428571428572, 184
182.57142857142858, 153
265.0, 237
118.07142857142857, 100
122.0, 112
55.07142857142857, 50
222.0, 184
72.0, 70
108.0, 107
193.0, 168
8.0, 8
79.78571428571429, 79
57.42857142857143, 42
193.0, 143
238.21428571428572, 213
104.78571428571429, 67
158.0, 156
154.28571428571428, 153
222.0, 184
95.57142857142857, 64
201.0, 198
87.64285714285714, 78
172.92857142857142, 145
126.14285714285714, 91
115.0, 114
117.0, 89
173.85714285714286, 139
55.07142857142857, 50
162.35714285714286, 133
191.5, 146
15.0, 14
151.0, 150
22.0, 21
301.0, 299
86.78571428571429, 85
222.0, 171
257.64285714285717, 227
257.07142857142856, 236
28.142857142857142, 17
175.57142857142858, 146
265.0, 213
166.28571428571428, 139
265.35714285714283, 210
43.0, 43
193.0, 191
105.57142857142857, 76
90.21428571428571, 77
115.0, 114
286.0, 232
110.0, 83
186.0, 150
86.57142857142857, 82
86.0, 86
322.0, 294
29.0, 29
8.0, 8
93.85714285714286, 40
150.42857142857142, 140
279.7142857142857, 197
65.0, 59
241.78571428571428, 189
86.0, 67
149.5, 120
235.78571428571428, 227
115.0, 95
222.35714285714286, 220
29.0, 29
72.0, 72
221.0, 189
177.85714285714286, 146
8.0, 8
143.0, 142
72.0, 72
172.0, 166
41.0, 40
315.42857142857144, 269
179.0, 177
68.0, 56
72.0, 47
235.92857142857142, 182
43.0, 43
72.0, 72
136.0, 113
129.0, 113
117.85714285714286, 93
116.71428571428571, 87
111.0, 90
256.85714285714283, 224
283.57142857142856, 225
272.57142857142856, 199
80.14285714285714, 69
29.0, 29
79.0, 78
114.92857142857143, 94
21.0, 19
16.285714285714285, 14
272.0, 271
43.0, 43
102.0, 77
29.0, 29
15.785714285714286, 14
268.57142857142856, 208
213.0, 205
165.0, 139
136.78571428571428, 133
29.428571428571427, 20
186.85714285714286, 152
158.0, 157
88.42857142857143, 77
95.21428571428571, 71
86.0, 81
271.14285714285717, 225
13.0, 13
349.92857142857144, 288
53.714285714285715, 42
301.0, 299
28.0, 27
136.0, 135
29.0, 29
122.0, 120
236.0, 227
174.71428571428572, 145
129.0, 128
151.0, 149
215.0, 162
42.0, 41
334.5, 234
248.92857142857142, 197
15.0, 15
96.92857142857143, 92
236.0, 184
72.0, 70
8.0, 8
154.0, 153
252.57142857142858, 199
15.785714285714286, 14
332.7142857142857, 262
72.0, 72
236.0, 184
247.92857142857142, 233
143.0, 106
113.07142857142857, 81
136.0, 136
117.14285714285714, 74
172.0, 171
156.0, 150
306.42857142857144, 260
302.0, 254
242.5, 227
112.14285714285714, 81
143.0, 143
249.0, 217
187.07142857142858, 184
336.07142857142856, 234
89.21428571428571, 77
8.0, 8
52.07142857142857, 50
122.0, 121
193.71428571428572, 156
8.0, 8
307.85714285714283, 254
222.0, 219
246.85714285714286, 191
39.42857142857143, 32
66.21428571428571, 62
86.0, 67
382.92857142857144, 287
28.0, 27
165.5, 164
201.0, 182
156.35714285714286, 127
106.85714285714286, 66
33.0, 33
29.0, 29
151.0, 126
222.0, 219
111.0, 110
92.71428571428571, 85
122.0, 106
209.35714285714286, 195
88.42857142857143, 67
271.64285714285717, 233
68.0, 67
158.0, 156
8.0, 8
215.0, 212
216.5, 176
239.14285714285714, 210
30.428571428571427, 27
15.0, 14
215.0, 156
44.07142857142857, 42
222.57142857142858, 165
65.0, 64
186.0, 185
379.0, 269
200.42857142857142, 177
117.92857142857143, 92
151.0, 150
96.71428571428571, 92
11.0, 11
201.0, 181
261.42857142857144, 213
238.5, 184
261.7142857142857, 238
230.07142857142858, 195
115.0, 115
43.0, 39
129.0, 129
45.57142857142857, 43
29.0, 29
132.78571428571428, 121
137.57142857142858, 134
129.0, 106
83.21428571428571, 77
41.07142857142857, 40
72.0, 71
204.57142857142858, 158
151.0, 149
154.92857142857142, 116
65.0, 64
197.0, 147
152.78571428571428, 125
262.2857142857143, 189
154.0, 153
190.0, 177
186.57142857142858, 152
195.78571428571428, 148
29.0, 28
166.14285714285714, 139
210.85714285714286, 190
86.5, 85
160.5, 121
110.0, 98
138.78571428571428, 127
39.214285714285715, 33
231.64285714285714, 190
174.85714285714286, 171
186.14285714285714, 141
74.07142857142857, 71
72.0, 72
93.07142857142857, 57
142.0, 138
226.92857142857142, 205
72.0, 50
72.0, 72
8.0, 8
357.64285714285717, 273
90.5, 74
200.0, 132
142.14285714285714, 138
25.142857142857142, 20
72.0, 72
72.0, 72
99.0, 96
158.0, 137
176.92857142857142, 144
101.0, 100
143.92857142857142, 127
72.0, 72
233.5, 196
122.0, 121
108.0, 106
136.5, 127
205.5, 189
15.0, 14
65.0, 64
244.07142857142858, 202
262.2142857142857, 209
291.92857142857144, 169
